Waf: Entering directory `/root/mqc/TSN/GTP/ns-3.29/build'
[1316/2313] Compiling src/applications/model/udp-client.cc
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_remote_host  0.031
681
time_sgw  0.0310528
time_remote_host  0.0311
749
time_sgw  0.0311528
time_remote_host  0.0312
885
time_sgw  0.0312528
time_remote_host  0.0313
1089
time_sgw  0.0313528
time_remote_host  0.0314
1361
time_sgw  0.0314528
time_remote_host  0.0315
1701
time_sgw  0.0315528
time_remote_host  0.0316
2109
time_sgw  0.0316528
time_remote_host  0.0317
2585
time_sgw  0.0317528
time_remote_host  0.0318
time_sgw  0.0318528
69
time_remote_host  0.0319
681
681
time_sgw  0.0319528
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_ue  0.032
time_remote_host  0.032
681
681
time_sgw  0.0320528
time_remote_host  0.0321
749
749
time_sgw  0.0321528
time_remote_host  0.0322
885
885
time_sgw  0.0322528
time_remote_host  0.0323
1089
1089
time_sgw  0.0323528
time_remote_host  0.0324
1361
1361
time_sgw  0.0324528
time_remote_host  0.0325
1701
1701
time_sgw  0.0325528
time_remote_host  0.0326
2109
2109
time_sgw  0.0326528
time_remote_host  0.0327
2585
2585
time_sgw  0.0327528
time_remote_host  0.0328
time_sgw  0.0328528
69
time_remote_host  0.0329
681
time_sgw  0.0329528
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_ue  0.033
time_remote_host  0.033
681
time_sgw  0.0330528
time_remote_host  0.0331
749
time_sgw  0.0331528
time_remote_host  0.0332
885
time_sgw  0.0332528
time_remote_host  0.0333
1089
time_sgw  0.0333528
time_remote_host  0.0334
1361
time_sgw  0.0334528
time_remote_host  0.0335
1701
time_sgw  0.0335528
time_remote_host  0.0336
2109
time_sgw  0.0336528
time_remote_host  0.0337
2585
time_sgw  0.0337528
time_remote_host  0.0338
time_sgw  0.0338528
69
time_remote_host  0.0339
681
681
time_sgw  0.0339528
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_ue  0.034
time_remote_host  0.034
681
681
time_sgw  0.0340528
time_remote_host  0.0341
749
749
time_sgw  0.0341528
time_remote_host  0.0342
885
885
time_sgw  0.0342528
time_remote_host  0.0343
1089
1089
time_sgw  0.0343528
time_remote_host  0.0344
1361
1361
time_sgw  0.0344528
time_remote_host  0.0345
1701
1701
time_sgw  0.0345528
time_remote_host  0.0346
2109
2109
time_sgw  0.0346528
time_remote_host  0.0347
2585
2585
time_sgw  0.0347528
time_remote_host  0.0348
time_sgw  0.0348528
69
time_remote_host  0.0349
681
time_sgw  0.0349528
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_ue  0.035
time_remote_host  0.035
681
time_sgw  0.0350528
time_remote_host  0.0351
749
time_sgw  0.0351528
time_remote_host  0.0352
885
time_sgw  0.0352528
time_remote_host  0.0353
1089
time_sgw  0.0353528
time_remote_host  0.0354
1361
time_sgw  0.0354528
time_remote_host  0.0355
1701
time_sgw  0.0355528
time_remote_host  0.0356
2109
time_sgw  0.0356528
time_remote_host  0.0357
2585
time_sgw  0.0357528
time_remote_host  0.0358
time_sgw  0.0358528
69
time_remote_host  0.0359
681
681
time_sgw  0.0359528
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_ue  0.036
time_remote_host  0.036
681
681
time_sgw  0.0360528
time_remote_host  0.0361
749
749
time_sgw  0.0361528
time_remote_host  0.0362
885
885
time_sgw  0.0362528
time_remote_host  0.0363
1089
1089
time_sgw  0.0363528
time_remote_host  0.0364
1361
1361
time_sgw  0.0364528
time_remote_host  0.0365
1701
1701
time_sgw  0.0365528
time_remote_host  0.0366
2109
2109
time_sgw  0.0366528
time_remote_host  0.0367
2585
2585
time_sgw  0.0367528
time_remote_host  0.0368
time_sgw  0.0368528
69
time_remote_host  0.0369
681
time_sgw  0.0369528
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_ue  0.037
time_remote_host  0.037
681
time_sgw  0.0370528
time_remote_host  0.0371
749
time_sgw  0.0371528
time_remote_host  0.0372
885
time_sgw  0.0372528
time_remote_host  0.0373
1089
time_sgw  0.0373528
time_remote_host  0.0374
1361
time_sgw  0.0374528
time_remote_host  0.0375
1701
time_sgw  0.0375528
time_remote_host  0.0376
2109
time_sgw  0.0376528
time_remote_host  0.0377
2585
time_sgw  0.0377528
time_remote_host  0.0378
time_sgw  0.0378528
69
time_remote_host  0.0379
681
time_sgw  0.0379528
69
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_ue  0.038
time_remote_host  0.038
681
time_sgw  0.0380528
69
time_remote_host  0.0381
749
time_sgw  0.0381528
137
time_remote_host  0.0382
885
time_sgw  0.0382528
273
time_remote_host  0.0383
1089
time_sgw  0.0383528
477
time_remote_host  0.0384
1361
time_sgw  0.0384528
749
time_remote_host  0.0385
1701
time_sgw  0.0385528
1089
time_remote_host  0.0386
2109
time_sgw  0.0386528
1497
time_remote_host  0.0387
2585
time_sgw  0.0387528
1973
time_remote_host  0.0388
time_sgw  0.0388528
2517
time_remote_host  0.0389
time_sgw  0.0389528
69
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_ue  0.039
time_remote_host  0.039
time_sgw  0.0390528
69
time_remote_host  0.0391
time_sgw  0.0391528
137
time_remote_host  0.0392
time_sgw  0.0392528
273
time_remote_host  0.0393
time_sgw  0.0393528
477
time_remote_host  0.0394
time_sgw  0.0394528
749
time_remote_host  0.0395
time_sgw  0.0395528
1089
time_remote_host  0.0396
time_sgw  0.0396528
1497
time_remote_host  0.0397
time_sgw  0.0397528
1973
time_remote_host  0.0398
time_sgw  0.0398528
2517
time_remote_host  0.0399
time_sgw  0.0399528
69
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_ue  0.04
time_remote_host  0.04
time_sgw  0.0400528
69
time_remote_host  0.0401
time_sgw  0.0401528
137
time_remote_host  0.0402
time_sgw  0.0402528
273
time_remote_host  0.0403
time_sgw  0.0403528
477
time_remote_host  0.0404
time_sgw  0.0404528
749
time_remote_host  0.0405
time_sgw  0.0405528
1089
time_remote_host  0.0406
time_sgw  0.0406528
1497
time_remote_host  0.0407
time_sgw  0.0407528
1973
time_remote_host  0.0408
time_sgw  0.0408528
2517
time_remote_host  0.0409
time_sgw  0.0409528
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_ue  0.041
time_remote_host  0.041
time_sgw  0.0410528
time_remote_host  0.0411
time_sgw  0.0411528
time_remote_host  0.0412
time_sgw  0.0412528
time_remote_host  0.0413
time_sgw  0.0413528
time_remote_host  0.0414
time_sgw  0.0414528
time_remote_host  0.0415
time_sgw  0.0415528
time_remote_host  0.0416
time_sgw  0.0416528
time_remote_host  0.0417
time_sgw  0.0417528
time_remote_host  0.0418
time_sgw  0.0418528
69
time_remote_host  0.0419
time_sgw  0.0419528
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_ue  0.042
time_remote_host  0.042
time_sgw  0.0420528
time_remote_host  0.0421
time_sgw  0.0421528
time_remote_host  0.0422
time_sgw  0.0422528
time_remote_host  0.0423
time_sgw  0.0423528
time_remote_host  0.0424
time_sgw  0.0424528
time_remote_host  0.0425
time_sgw  0.0425528
time_remote_host  0.0426
time_sgw  0.0426528
time_remote_host  0.0427
time_sgw  0.0427528
1973
time_remote_host  0.0428
time_sgw  0.0428528
time_remote_host  0.0429
time_sgw  0.0429528
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_ue  0.043
time_remote_host  0.043
time_sgw  0.0430528
time_remote_host  0.0431
time_sgw  0.0431528
time_remote_host  0.0432
time_sgw  0.0432528
time_remote_host  0.0433
time_sgw  0.0433528
time_remote_host  0.0434
time_sgw  0.0434528
137
time_remote_host  0.0435
time_sgw  0.0435528
time_remote_host  0.0436
time_sgw  0.0436528
time_remote_host  0.0437
time_sgw  0.0437528
time_remote_host  0.0438
time_sgw  0.0438528
time_remote_host  0.0439
time_sgw  0.0439528
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_ue  0.044
time_remote_host  0.044
time_sgw  0.0440528
time_remote_host  0.0441
time_sgw  0.0441528
time_remote_host  0.0442
time_sgw  0.0442528
time_remote_host  0.0443
time_sgw  0.0443528
time_remote_host  0.0444
time_sgw  0.0444528
time_remote_host  0.0445
time_sgw  0.0445528
time_remote_host  0.0446
time_sgw  0.0446528
time_remote_host  0.0447
time_sgw  0.0447528
69
time_remote_host  0.0448
time_sgw  0.0448528
time_remote_host  0.0449
time_sgw  0.0449528
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_ue  0.045
time_remote_host  0.045
time_sgw  0.0450528
time_remote_host  0.0451
time_sgw  0.0451528
time_remote_host  0.0452
time_sgw  0.0452528
time_remote_host  0.0453
time_sgw  0.0453528
time_remote_host  0.0454
time_sgw  0.0454528
time_remote_host  0.0455
time_sgw  0.0455528
time_remote_host  0.0456
time_sgw  0.0456528
time_remote_host  0.0457
time_sgw  0.0457528
time_remote_host  0.0458
time_sgw  0.0458528
69
time_remote_host  0.0459
time_sgw  0.0459528
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_ue  0.046
time_remote_host  0.046
time_sgw  0.0460528
time_remote_host  0.0461
time_sgw  0.0461528
time_remote_host  0.0462
time_sgw  0.0462528
time_remote_host  0.0463
time_sgw  0.0463528
time_remote_host  0.0464
time_sgw  0.0464528
69
time_remote_host  0.0465
time_sgw  0.0465528
time_remote_host  0.0466
time_sgw  0.0466528
time_remote_host  0.0467
time_sgw  0.0467528
time_remote_host  0.0468
time_sgw  0.0468528
time_remote_host  0.0469
time_sgw  0.0469528
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_ue  0.047
time_remote_host  0.047
time_sgw  0.0470528
time_remote_host  0.0471
time_sgw  0.0471528
time_remote_host  0.0472
749
time_sgw  0.0472528
time_remote_host  0.0473
885
time_sgw  0.0473528
time_remote_host  0.0474
1089
time_sgw  0.0474528
69
time_remote_host  0.0475
2585
time_sgw  0.0475528
time_remote_host  0.0476
1361
time_sgw  0.0476528
time_remote_host  0.0477
time_sgw  0.0477528
time_remote_host  0.0478
1701
time_sgw  0.0478528
time_remote_host  0.0479
681
time_sgw  0.0479528
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_ue  0.048
time_remote_host  0.048
2109
time_sgw  0.0480528
time_remote_host  0.0481
681
time_sgw  0.0481528
time_remote_host  0.0482
2585
time_sgw  0.0482528
time_remote_host  0.0483
749
time_sgw  0.0483528
time_remote_host  0.0484
time_sgw  0.0484528
time_remote_host  0.0485
681
time_sgw  0.0485528
time_remote_host  0.0486
885
time_sgw  0.0486528
69
time_remote_host  0.0487
681
time_sgw  0.0487528
time_remote_host  0.0488
749
time_sgw  0.0488528
time_remote_host  0.0489
885
time_sgw  0.0489528
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_ue  0.049
time_remote_host  0.049
1089
time_sgw  0.0490528
time_remote_host  0.0491
1361
time_sgw  0.0491528
time_remote_host  0.0492
1701
time_sgw  0.0492528
time_remote_host  0.0493
2109
time_sgw  0.0493528
time_remote_host  0.0494
1089
time_sgw  0.0494528
time_remote_host  0.0495
2585
time_sgw  0.0495528
time_remote_host  0.0496
1361
time_sgw  0.0496528
time_remote_host  0.0497
time_sgw  0.0497528
time_remote_host  0.0498
1701
time_sgw  0.0498528
time_remote_host  0.0499
681
time_sgw  0.0499528
69
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
time_ue  0.05
